uid,name,wid,thinkingTime,answeringTime
30914025,30914025,22,2978,10670
30914025,30914025,32,4168,17240
30914025,30914025,45,5319,76832
30914025,30914025,46,9379,28798
30914025,30914025,54,10134,40173
30914025,30914025,58,9104,82575
30914025,30914025,59,7479,36533
30914025,30914025,60,4052,45584
30914025,30914025,61,5338,50288
30914025,30914025,67,11370,24089
30914025,30914025,68,3852,27560
30914025,30914025,76,5172,128759
30914025,30914025,89,4824,49952
30914025,30914025,92,6627,86582
30914025,30914025,99,7748,35192
30914025,30914025,127,17145,56770
30914025,30914025,129,6614,21200
30914025,30914025,138,6471,40602
30914025,30914025,139,4823,56467
30914025,30914025,141,3104,59719
30914025,30914025,143,16463,21273
30914025,30914025,147,26407,106431
30914025,30914025,160,6273,114805
30914025,30914025,161,7680,151392
30914025,30914025,162,3576,141727
30914025,30914025,176,4856,55240
30914025,30914025,181,10232,122831
30914025,30914025,184,8970,52176
30914025,30914025,186,3752,69064
30914025,30914025,191,10001,44630
30914026,30914026,22,2392,19649
30914026,30914026,32,2827,28328
30914026,30914026,45,2720,49496
30914026,30914026,46,2595,55165
30914026,30914026,54,3761,18015
30914026,30914026,58,3655,95568
30914026,30914026,59,2129,24336
30914026,30914026,60,3814,35472
30914026,30914026,61,5276,81375
30914026,30914026,67,6296,29553
30914026,30914026,68,3599,32505
30914026,30914026,76,6889,70240
30914026,30914026,89,11277,48937
30914026,30914026,92,5192,35719
30914026,30914026,99,6804,161871
30914026,30914026,127,13458,148668
30914026,30914026,129,7209,84567
30914026,30914026,138,2344,48848
30914026,30914026,139,5312,79483
30914026,30914026,141,13738,64535
30914026,30914026,143,3317,18264
30914026,30914026,147,9121,115375
30914026,30914026,160,2914,102215
30914026,30914026,161,12839,247575
30914026,30914026,162,2496,11009
30914026,30914026,176,3461,29296
30914026,30914026,181,3747,47065
30914026,30914026,184,3212,137750
30914026,30914026,186,9065,56472
30914026,30914026,191,3041,17967
30914904,30914904,22,2951,9597
30914904,30914904,32,3802,12936
30914904,30914904,45,4188,16873
30914904,30914904,46,1795,29358
30914904,30914904,54,11650,63421
30914904,30914904,58,4804,43616
30914904,30914904,59,6145,24255
30914904,30914904,60,4914,31608
30914904,30914904,61,2934,26744
30914904,30914904,67,9472,29342
30914904,30914904,68,5766,24176
30914904,30914904,76,7761,83174
30914904,30914904,89,6407,16297
30914904,30914904,92,3240,56807
30914904,30914904,99,8167,14601
30914904,30914904,127,21656,26113
30914904,30914904,129,7976,23953
30914904,30914904,138,5031,40009
30914904,30914904,139,5462,44344
30914904,30914904,141,4121,86431
30914904,30914904,143,2703,9328
30914904,30914904,147,7298,42865
